index,speaker,speaker_label,gender,dialogue_id,utterance_id,utterance,context_history_count,gold_emotion,pred_emotion,is_correct,resolved_system_prompt,resolved_user_prompt,audio_attached,video_attached,video_frames_count,raw_model_output
2366,Mike,P3,male,253,6,Oh wow! I’m free for her!,3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P2: Oh, y’know what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.
- [U4] Speaker=P3: Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?
- [U5] Speaker=P2: Oh, by the way, that is her full name.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 253
- Utterance_ID: 6
- Text: Oh wow! I’m free for her!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Joy""}"
2367,Drew,P1,male,253,7,"Oh, wait a second! I didn’t say I wasn’t free!",3,Surprise,Surprise,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P3: Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?
- [U5] Speaker=P2: Oh, by the way, that is her full name.
- [U6] Speaker=P3: Oh wow! I’m free for her!

Target utterance information:
- Speaker: P1
- Dialogue_ID: 253
- Utterance_ID: 7
- Text: Oh, wait a second! I didn’t say I wasn’t free!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Surprise""}"
2368,Mike,P3,male,253,8,"Hey, Chandler, why don’t we talk this over at the Ranger game tomorrow?",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U5] Speaker=P2: Oh, by the way, that is her full name.
- [U6] Speaker=P3: Oh wow! I’m free for her!
- [U7] Speaker=P1: Oh, wait a second! I didn’t say I wasn’t free!

Target utterance information:
- Speaker: P3
- Dialogue_ID: 253
- Utterance_ID: 8
- Text: Hey, Chandler, why don’t we talk this over at the Ranger game tomorrow?
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
2369,Drew,P1,male,253,9,"Hold on, y’know I",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U6] Speaker=P3: Oh wow! I’m free for her!
- [U7] Speaker=P1: Oh, wait a second! I didn’t say I wasn’t free!
- [U8] Speaker=P3: Hey, Chandler, why don’t we talk this over at the Ranger game tomorrow?

Target utterance information:
- Speaker: P1
- Dialogue_ID: 253
- Utterance_ID: 9
- Text: Hold on, y’know I
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
2370,Chandler,P2,male,253,10,"Oh well, that’s uh, a little later than I uh, generally care to stay, but sure!",3,Joy,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U7] Speaker=P1: Oh, wait a second! I didn’t say I wasn’t free!
- [U8] Speaker=P3: Hey, Chandler, why don’t we talk this over at the Ranger game tomorrow?
- [U9] Speaker=P1: Hold on, y’know I

Target utterance information:
- Speaker: P2
- Dialogue_ID: 253
- Utterance_ID: 10
- Text: Oh well, that’s uh, a little later than I uh, generally care to stay, but sure!
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Neutral""}"
2371,Mike,P3,male,253,11,"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U8] Speaker=P3: Hey, Chandler, why don’t we talk this over at the Ranger game tomorrow?
- [U9] Speaker=P1: Hold on, y’know I
- [U10] Speaker=P2: Oh well, that’s uh, a little later than I uh, generally care to stay, but sure!

Target utterance information:
- Speaker: P3
- Dialogue_ID: 253
- Utterance_ID: 11
- Text: Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Joy""}"
2372,Chandler,P2,male,253,12,"Well, I don’t really know what that is, but",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U9] Speaker=P1: Hold on, y’know I
- [U10] Speaker=P2: Oh well, that’s uh, a little later than I uh, generally care to stay, but sure!
- [U11] Speaker=P3: Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 253
- Utterance_ID: 12
- Text: Well, I don’t really know what that is, but
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
2373,Ross,P1,female,254,0,"Monica, let's go. Come on now people, woman in labor.",0,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 254
- Utterance_ID: 0
- Text: Monica, let's go. Come on now people, woman in labor.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Joy""}"
2374,Chandler,P2,male,254,1,"Hey Ross, look what I've got going here.",1,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Monica, let's go. Come on now people, woman in labor.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 254
- Utterance_ID: 1
- Text: Hey Ross, look what I've got going here.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Joy""}"
2375,Ross,P1,female,254,2,"Yeah, save it for the cab, okay.",2,Disgust,Anger,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Monica, let's go. Come on now people, woman in labor.
- [U1] Speaker=P2: Hey Ross, look what I've got going here.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 254
- Utterance_ID: 2
- Text: Yeah, save it for the cab, okay.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Anger""}"
2376,Ross,P1,female,254,3,What are you doing? We're going to a hospital.,3,Surprise,Anger,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Monica, let's go. Come on now people, woman in labor.
- [U1] Speaker=P2: Hey Ross, look what I've got going here.
- [U2] Speaker=P1: Yeah, save it for the cab, okay.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 254
- Utterance_ID: 3
- Text: What are you doing? We're going to a hospital.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Anger""}"
2377,Rachel,P3,female,254,4,"What, so I can't lokk nice? There might be doctors there.",3,Neutral,Anger,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P2: Hey Ross, look what I've got going here.
- [U2] Speaker=P1: Yeah, save it for the cab, okay.
- [U3] Speaker=P1: What are you doing? We're going to a hospital.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 254
- Utterance_ID: 4
- Text: What, so I can't lokk nice? There might be doctors there.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Anger""}"
2378,Ross,P1,female,254,5,"Joey, get out of the fridge.",3,Anger,Anger,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P1: Yeah, save it for the cab, okay.
- [U3] Speaker=P1: What are you doing? We're going to a hospital.
- [U4] Speaker=P3: What, so I can't lokk nice? There might be doctors there.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 254
- Utterance_ID: 5
- Text: Joey, get out of the fridge.
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Anger""}"
2379,Joey,P4,male,254,6,"All right, all right.",3,Anger,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P1: What are you doing? We're going to a hospital.
- [U4] Speaker=P3: What, so I can't lokk nice? There might be doctors there.
- [U5] Speaker=P1: Joey, get out of the fridge.

Target utterance information:
- Speaker: P4
- Dialogue_ID: 254
- Utterance_ID: 6
- Text: All right, all right.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
2380,Ross,P1,female,254,7,What is that?,3,Surprise,Surprise,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P3: What, so I can't lokk nice? There might be doctors there.
- [U5] Speaker=P1: Joey, get out of the fridge.
- [U6] Speaker=P4: All right, all right.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 254
- Utterance_ID: 7
- Text: What is that?
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Surprise""}"
2381,Joey,P4,male,254,8,For the ride.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U5] Speaker=P1: Joey, get out of the fridge.
- [U6] Speaker=P4: All right, all right.
- [U7] Speaker=P1: What is that?

Target utterance information:
- Speaker: P4
- Dialogue_ID: 254
- Utterance_ID: 8
- Text: For the ride.
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
2382,Chandler,P2,male,254,9,"Yeah, like in a cab...",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U6] Speaker=P4: All right, all right.
- [U7] Speaker=P1: What is that?
- [U8] Speaker=P4: For the ride.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 254
- Utterance_ID: 9
- Text: Yeah, like in a cab...
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
2383,Ross,P1,female,254,10,Save it.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U7] Speaker=P1: What is that?
- [U8] Speaker=P4: For the ride.
- [U9] Speaker=P2: Yeah, like in a cab...

Target utterance information:
- Speaker: P1
- Dialogue_ID: 254
- Utterance_ID: 10
- Text: Save it.
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
2384,Chandler,P2,male,254,11,"Okay, hating this.",3,Disgust,Anger,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U8] Speaker=P4: For the ride.
- [U9] Speaker=P2: Yeah, like in a cab...
- [U10] Speaker=P1: Save it.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 254
- Utterance_ID: 11
- Text: Okay, hating this.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Anger""}"
2385,Ross,P1,female,254,12,"Monica, come on now. Let's go, baby coming.",3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U9] Speaker=P2: Yeah, like in a cab...
- [U10] Speaker=P1: Save it.
- [U11] Speaker=P2: Okay, hating this.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 254
- Utterance_ID: 12
- Text: Monica, come on now. Let's go, baby coming.
Please predict the emotion label for this utterance.

",True,1,5,"{""emotion"": ""Joy""}"
2386,Monica,P5,female,254,13,"I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.",3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U10] Speaker=P1: Save it.
- [U11] Speaker=P2: Okay, hating this.
- [U12] Speaker=P1: Monica, come on now. Let's go, baby coming.

Target utterance information:
- Speaker: P5
- Dialogue_ID: 254
- Utterance_ID: 13
- Text: I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Joy""}"
2387,Ross,P1,female,254,14,"That's nice. Get out Let's go, come on.",3,Disgust,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U11] Speaker=P2: Okay, hating this.
- [U12] Speaker=P1: Monica, come on now. Let's go, baby coming.
- [U13] Speaker=P5: I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 254
- Utterance_ID: 14
- Text: That's nice. Get out Let's go, come on.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Joy""}"
2388,Joey,P4,male,254,15,"All right, I'm going. I'm going.",3,Anger,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U12] Speaker=P1: Monica, come on now. Let's go, baby coming.
- [U13] Speaker=P5: I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.
- [U14] Speaker=P1: That's nice. Get out Let's go, come on.

Target utterance information:
- Speaker: P4
- Dialogue_ID: 254
- Utterance_ID: 15
- Text: All right, I'm going. I'm going.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
2389,Chandler,P2,male,254,16,"Here we go, here we go.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U13] Speaker=P5: I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.
- [U14] Speaker=P1: That's nice. Get out Let's go, come on.
- [U15] Speaker=P4: All right, I'm going. I'm going.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 254
- Utterance_ID: 16
- Text: Here we go, here we go.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
2390,Rachel,P3,female,254,17,"Rossy, Rossy.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U14] Speaker=P1: That's nice. Get out Let's go, come on.
- [U15] Speaker=P4: All right, I'm going. I'm going.
- [U16] Speaker=P2: Here we go, here we go.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 254
- Utterance_ID: 17
- Text: Rossy, Rossy.
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
2391,Chandler,P1,male,255,0,WHAT IS IT?!,0,Anger,Surprise,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 255
- Utterance_ID: 0
- Text: WHAT IS IT?!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Surprise""}"
2392,Monica,P2,female,255,1,"Okay, I-I d'know, you-you just- you have a quality.",1,Joy,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: WHAT IS IT?!

Target utterance information:
- Speaker: P2
- Dialogue_ID: 255
- Utterance_ID: 1
- Text: Okay, I-I d'know, you-you just- you have a quality.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
2394,Chandler,P1,male,255,3,"Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.",3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: WHAT IS IT?!
- [U1] Speaker=P2: Okay, I-I d'know, you-you just- you have a quality.
- [U2] Speaker=P3: Yes. Absolutely. A quality.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 255
- Utterance_ID: 3
- Text: Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Joy""}"
2395,Monica,P2,female,255,4,"Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.",3,Joy,Surprise,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P2: Okay, I-I d'know, you-you just- you have a quality.
- [U2] Speaker=P3: Yes. Absolutely. A quality.
- [U3] Speaker=P1: Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 255
- Utterance_ID: 4
- Text: Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.
Please predict the emotion label for this utterance.

",True,1,7,"{""emotion"": ""Surprise""}"
2396,Rachel,P4,female,255,5,Oh my God! Calling from Rome!,3,Surprise,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P3: Yes. Absolutely. A quality.
- [U3] Speaker=P1: Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.
- [U4] Speaker=P2: Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.

Target utterance information:
- Speaker: P4
- Dialogue_ID: 255
- Utterance_ID: 5
- Text: Oh my God! Calling from Rome!
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Joy""}"
2397,Ross,P5,female,255,6,So he's calling from Rome. I could do that. Just gotta go to Rome.,3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P1: Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.
- [U4] Speaker=P2: Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.
- [U5] Speaker=P4: Oh my God! Calling from Rome!

Target utterance information:
- Speaker: P5
- Dialogue_ID: 255
- Utterance_ID: 6
- Text: So he's calling from Rome. I could do that. Just gotta go to Rome.
Please predict the emotion label for this utterance.

",True,1,5,"{""emotion"": ""Joy""}"
2398,Rachel,P4,female,255,7,"Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.",3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P2: Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.
- [U5] Speaker=P4: Oh my God! Calling from Rome!
- [U6] Speaker=P5: So he's calling from Rome. I could do that. Just gotta go to Rome.

Target utterance information:
- Speaker: P4
- Dialogue_ID: 255
- Utterance_ID: 7
- Text: Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.
Please predict the emotion label for this utterance.

",True,1,7,"{""emotion"": ""Joy""}"
2399,Monica,P2,female,255,8,"Hey dad, what's up?  Oh God. Ross, it's Nana.",3,Sadness,Surprise,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U5] Speaker=P4: Oh my God! Calling from Rome!
- [U6] Speaker=P5: So he's calling from Rome. I could do that. Just gotta go to Rome.
- [U7] Speaker=P4: Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 255
- Utterance_ID: 8
- Text: Hey dad, what's up?  Oh God. Ross, it's Nana.
Please predict the emotion label for this utterance.

",True,1,8,"{""emotion"": ""Surprise""}"
2400,Phoebe,P1,female,256,0,"So um, so what's up, you came to see me yesterday.",0,Joy,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 256
- Utterance_ID: 0
- Text: So um, so what's up, you came to see me yesterday.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
2401,Duncan,P2,male,256,1,"Oh, yeah, um, alright, I kinda need a divorce.",1,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: So um, so what's up, you came to see me yesterday.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 256
- Utterance_ID: 1
- Text: Oh, yeah, um, alright, I kinda need a divorce.
Please predict the emotion label for this utterance.

",True,1,8,"{""emotion"": ""Neutral""}"
